LiH VQE Custom Circuit Generation
==================================================
HF energy: -7.83090558 Hartree
Selected active orbitals (0-indexed): [1, 2, 5]
Orbital energies: [-0.25010671  0.07327904  0.43264512]
Justification: Selected active orbitals using PySCF sort_mo([2,3,6]) (1-based indices): Orbital 2 (0-based 1, energy -0.250107 Ha), Orbital 3 (0-based 2, energy 0.073279 Ha), Orbital 6 (0-based 5, energy 0.432645 Ha). This matches the benchmark calculation and yields FCI energy -7.860153 Hartree.
FCI energy (PySCF CASCI): -7.86015321 Hartree
Active integrals computed: int1e shape (3, 3), int2e shape (3, 3, 3, 3)
Number of terms in Hamiltonian: 100
First 20 terms:
  (): -7.11840566426018
  ((3, 'Z'),): -0.09900948773411714
  ((2, 'Z'), (3, 'X')): -0.005302441769744021
  ((3, 'X'),): 0.005302441769744021
  ((2, 'X'), (3, 'X')): -0.005558042286862961
  ((2, 'Y'), (3, 'Y')): 0.005558042286862961
  ((2, 'Z'), (3, 'Z')): -0.2048108791252093
  ((2, 'X'), (3, 'Z')): 0.018610343552660183
  ((2, 'X'),): 0.018610343552660183
  ((2, 'Z'),): 0.3011386175476297
  ((1, 'Z'),): 0.09900948773411714
  ((0, 'Z'), (1, 'X')): 0.005302441769744024
  ((1, 'X'),): 0.005302441769744024
  ((0, 'X'), (1, 'X')): -0.005558042286862961
  ((0, 'Y'), (1, 'Y')): 0.005558042286862961
  ((0, 'Z'), (1, 'Z')): -0.2048108791252093
  ((0, 'X'), (1, 'Z')): -0.018610343552660183
  ((0, 'X'),): 0.018610343552660183
  ((0, 'Z'),): -0.30113861754762977
  ((1, 'Z'), (3, 'Z')): -0.1150694913879324
Qubit Hamiltonian built, n_qubits = 4
Restart 9, Iteration 203: energy = -7.83155938
Restart 9, Iteration 204: energy = -7.83155938
Restart 9, Iteration 205: energy = -7.83155938
Restart 9, Iteration 206: energy = -7.83155938
Restart 9, Iteration 207: energy = -7.83155938
Restart 9, Iteration 208: energy = -7.83155938
Restart 9, Iteration 209: energy = -7.83155938
Restart 9, Iteration 210: energy = -7.83155938
Restart 9, Iteration 211: energy = -7.83155938
Restart 9, Iteration 212: energy = -7.83155938
Restart 9, Iteration 213: energy = -7.83155938
Restart 9, Iteration 214: energy = -7.83155938
Restart 9 finished: energy = -7.83155938, success = False
Restart 10, Iteration 1: energy = -7.53768047
Restart 10, Iteration 2: energy = -7.57092866
Restart 10, Iteration 3: energy = -7.73708589
Restart 10, Iteration 4: energy = -7.75094371
Restart 10, Iteration 5: energy = -7.77438094
Restart 10, Iteration 6: energy = -7.79727184
Restart 10, Iteration 7: energy = -7.80132709
Restart 10, Iteration 8: energy = -7.80716694
Restart 10, Iteration 9: energy = -7.81093064
Restart 10, Iteration 10: energy = -7.81496115
Restart 10, Iteration 11: energy = -7.82080688
Restart 10, Iteration 12: energy = -7.82534222
Restart 10, Iteration 13: energy = -7.82857215
Restart 10, Iteration 14: energy = -7.82997706
Restart 10, Iteration 15: energy = -7.83024740
Restart 10, Iteration 16: energy = -7.83060521
Restart 10, Iteration 17: energy = -7.83090028
Restart 10, Iteration 18: energy = -7.83111963
Restart 10, Iteration 19: energy = -7.83117874
Restart 10, Iteration 20: energy = -7.83118773
Restart 10, Iteration 21: energy = -7.83119342
Restart 10, Iteration 22: energy = -7.83120383
Restart 10, Iteration 23: energy = -7.83122330
Restart 10, Iteration 24: energy = -7.83125956
Restart 10, Iteration 25: energy = -7.83132298
Restart 10, Iteration 26: energy = -7.83139627
Restart 10, Iteration 27: energy = -7.83144016
Restart 10, Iteration 28: energy = -7.83150716
Restart 10, Iteration 29: energy = -7.83153212
Restart 10, Iteration 30: energy = -7.83153316
Restart 10, Iteration 31: energy = -7.83153500
Restart 10, Iteration 32: energy = -7.83153800
Restart 10, Iteration 33: energy = -7.83154017
Restart 10, Iteration 34: energy = -7.83154026
Restart 10, Iteration 35: energy = -7.83154028
Restart 10, Iteration 36: energy = -7.83154028
Restart 10, Iteration 37: energy = -7.83154029
Restart 10, Iteration 38: energy = -7.83154031
Restart 10, Iteration 39: energy = -7.83154033
Restart 10, Iteration 40: energy = -7.83154036
Restart 10, Iteration 41: energy = -7.83154036
Restart 10, Iteration 42: energy = -7.83154036
Restart 10, Iteration 43: energy = -7.83154036
Restart 10, Iteration 44: energy = -7.83154036
Restart 10, Iteration 45: energy = -7.83154036
Restart 10, Iteration 46: energy = -7.83154036
Restart 10, Iteration 47: energy = -7.83154036
Restart 10, Iteration 48: energy = -7.83154036
Restart 10, Iteration 49: energy = -7.83154036
Restart 10, Iteration 50: energy = -7.83154036
Restart 10, Iteration 51: energy = -7.83154036
Restart 10, Iteration 52: energy = -7.83154036
Restart 10, Iteration 53: energy = -7.83154036
Restart 10, Iteration 54: energy = -7.83154036
Restart 10, Iteration 55: energy = -7.83154036
Restart 10, Iteration 56: energy = -7.83154036
Restart 10, Iteration 57: energy = -7.83154036
Restart 10, Iteration 58: energy = -7.83154036
Restart 10, Iteration 59: energy = -7.83154036
Restart 10, Iteration 60: energy = -7.83154036
Restart 10, Iteration 61: energy = -7.83154036
Restart 10, Iteration 62: energy = -7.83154036
Restart 10, Iteration 63: energy = -7.83154036
Restart 10, Iteration 64: energy = -7.83154036
Restart 10, Iteration 65: energy = -7.83154036
Restart 10, Iteration 66: energy = -7.83154037
Restart 10, Iteration 67: energy = -7.83154037
Restart 10, Iteration 68: energy = -7.83154037
Restart 10, Iteration 69: energy = -7.83154037
Restart 10, Iteration 70: energy = -7.83154037
Restart 10, Iteration 71: energy = -7.83154037
Restart 10, Iteration 72: energy = -7.83154037
Restart 10, Iteration 73: energy = -7.83154038
Restart 10, Iteration 74: energy = -7.83154038
Restart 10, Iteration 75: energy = -7.83154038
Restart 10, Iteration 76: energy = -7.83154038
Restart 10, Iteration 77: energy = -7.83154039
Restart 10, Iteration 78: energy = -7.83154039
Restart 10, Iteration 79: energy = -7.83154040
Restart 10, Iteration 80: energy = -7.83154040
Restart 10, Iteration 81: energy = -7.83154041
Restart 10, Iteration 82: energy = -7.83154042
Restart 10, Iteration 83: energy = -7.83154043
Restart 10, Iteration 84: energy = -7.83154044
Restart 10, Iteration 85: energy = -7.83154044
Restart 10, Iteration 86: energy = -7.83154045
Restart 10, Iteration 87: energy = -7.83154045
Restart 10, Iteration 88: energy = -7.83154045
Restart 10, Iteration 89: energy = -7.83154046
Restart 10, Iteration 90: energy = -7.83154046
Restart 10, Iteration 91: energy = -7.83154046
Restart 10, Iteration 92: energy = -7.83154046
Restart 10, Iteration 93: energy = -7.83154046
Restart 10, Iteration 94: energy = -7.83154046
Restart 10, Iteration 95: energy = -7.83154046
Restart 10 finished: energy = -7.83154046, success = False
Restart 11, Iteration 1: energy = -7.44619721
Restart 11, Iteration 2: energy = -7.48297513
Restart 11, Iteration 3: energy = -7.51002863
Restart 11, Iteration 4: energy = -7.54349062
Restart 11, Iteration 5: energy = -7.59360316
Restart 11, Iteration 6: energy = -7.66414076
Restart 11, Iteration 7: energy = -7.73614118
Restart 11, Iteration 8: energy = -7.78142896
Restart 11, Iteration 9: energy = -7.80522334
Restart 11, Iteration 10: energy = -7.81607191
Restart 11, Iteration 11: energy = -7.82013863
Restart 11, Iteration 12: energy = -7.82244370
Restart 11, Iteration 13: energy = -7.82597227
Restart 11, Iteration 14: energy = -7.82802947
Restart 11, Iteration 15: energy = -7.82856384
Restart 11, Iteration 16: energy = -7.82935015
Restart 11, Iteration 17: energy = -7.82987100
Restart 11, Iteration 18: energy = -7.83009889
Restart 11, Iteration 19: energy = -7.83038252
Restart 11, Iteration 20: energy = -7.83072478
Restart 11, Iteration 21: energy = -7.83100424
Restart 11, Iteration 22: energy = -7.83111256
Restart 11, Iteration 23: energy = -7.83116003
Restart 11, Iteration 24: energy = -7.83121395
Restart 11, Iteration 25: energy = -7.83127700
Restart 11, Iteration 26: energy = -7.83134564
Restart 11, Iteration 27: energy = -7.83139683
Restart 11, Iteration 28: energy = -7.83142181
Restart 11, Iteration 29: energy = -7.83142924
Restart 11, Iteration 30: energy = -7.83143061
Restart 11, Iteration 31: energy = -7.83143088
Restart 11, Iteration 32: energy = -7.83143105
Restart 11, Iteration 33: energy = -7.83143133
Restart 11, Iteration 34: energy = -7.83143179
Restart 11, Iteration 35: energy = -7.83143258
Restart 11, Iteration 36: energy = -7.83143399
Restart 11, Iteration 37: energy = -7.83143648
Restart 11, Iteration 38: energy = -7.83144076
Restart 11, Iteration 39: energy = -7.83144760
Restart 11, Iteration 40: energy = -7.83145576
Restart 11, Iteration 41: energy = -7.83146040
Restart 11, Iteration 42: energy = -7.83146388
Restart 11, Iteration 43: energy = -7.83146472
Restart 11, Iteration 44: energy = -7.83146488
Restart 11, Iteration 45: energy = -7.83146502
Restart 11, Iteration 46: energy = -7.83146528
Restart 11, Iteration 47: energy = -7.83146575
Restart 11, Iteration 48: energy = -7.83146664
Restart 11, Iteration 49: energy = -7.83146827
Restart 11, Iteration 50: energy = -7.83147130
Restart 11, Iteration 51: energy = -7.83147687
Restart 11, Iteration 52: energy = -7.83150491
Restart 11, Iteration 53: energy = -7.83151474
Restart 11, Iteration 54: energy = -7.83151926
Restart 11, Iteration 55: energy = -7.83152545
Restart 11, Iteration 56: energy = -7.83152932
Restart 11, Iteration 57: energy = -7.83152999
Restart 11, Iteration 58: energy = -7.83153003
Restart 11, Iteration 59: energy = -7.83153004
Restart 11, Iteration 60: energy = -7.83153006
Restart 11, Iteration 61: energy = -7.83153009
Restart 11, Iteration 62: energy = -7.83153036
Restart 11, Iteration 63: energy = -7.83153569
Restart 11, Iteration 64: energy = -7.83153580
Restart 11, Iteration 65: energy = -7.83154024
Restart 11, Iteration 66: energy = -7.83154760
Restart 11, Iteration 67: energy = -7.83155357
Restart 11, Iteration 68: energy = -7.83155408
Restart 11, Iteration 69: energy = -7.83155696
Restart 11, Iteration 70: energy = -7.83155834
Restart 11, Iteration 71: energy = -7.83155911
Restart 11, Iteration 72: energy = -7.83155935
Restart 11, Iteration 73: energy = -7.83155938
Restart 11, Iteration 74: energy = -7.83155938
Restart 11, Iteration 75: energy = -7.83155938
Restart 11, Iteration 76: energy = -7.83155938
Restart 11, Iteration 77: energy = -7.83155938
Restart 11, Iteration 78: energy = -7.83155938
Restart 11, Iteration 79: energy = -7.83155938
Restart 11, Iteration 80: energy = -7.83155938
Restart 11, Iteration 81: energy = -7.83155938
Restart 11, Iteration 82: energy = -7.83155938
Restart 11, Iteration 83: energy = -7.83155938
Restart 11, Iteration 84: energy = -7.83155938
Restart 11, Iteration 85: energy = -7.83155938
Restart 11, Iteration 86: energy = -7.83155938
Restart 11, Iteration 87: energy = -7.83155938
Restart 11, Iteration 88: energy = -7.83155938
Restart 11, Iteration 89: energy = -7.83155938
Restart 11, Iteration 90: energy = -7.83155938
Restart 11, Iteration 91: energy = -7.83155938
Restart 11, Iteration 92: energy = -7.83155938
Restart 11, Iteration 93: energy = -7.83155938
Restart 11, Iteration 94: energy = -7.83155938
Restart 11, Iteration 95: energy = -7.83155938
Restart 11 finished: energy = -7.83155938, success = False
Restart 12, Iteration 1: energy = -7.43356453
Restart 12, Iteration 2: energy = -7.47352645
Restart 12, Iteration 3: energy = -7.51520016
Restart 12, Iteration 4: energy = -7.58563860
Restart 12, Iteration 5: energy = -7.70652547
Restart 12, Iteration 6: energy = -7.79199915
Restart 12, Iteration 7: energy = -7.80319504
Restart 12, Iteration 8: energy = -7.81422519
Restart 12, Iteration 9: energy = -7.81857854
Restart 12, Iteration 10: energy = -7.82484969
Restart 12, Iteration 11: energy = -7.82747924
Restart 12, Iteration 12: energy = -7.82859411
Restart 12, Iteration 13: energy = -7.83008748
Restart 12, Iteration 14: energy = -7.83062313
Restart 12, Iteration 15: energy = -7.83079509
Restart 12, Iteration 16: energy = -7.83082004
Restart 12, Iteration 17: energy = -7.83083478
Restart 12, Iteration 18: energy = -7.83085749
Restart 12, Iteration 19: energy = -7.83087961
Restart 12, Iteration 20: energy = -7.83088728
Restart 12, Iteration 21: energy = -7.83088930
Restart 12, Iteration 22: energy = -7.83088976
Restart 12, Iteration 23: energy = -7.83089017
Restart 12, Iteration 24: energy = -7.83089060
Restart 12, Iteration 25: energy = -7.83089117
Restart 12, Iteration 26: energy = -7.83089197
Restart 12, Iteration 27: energy = -7.83089320
Restart 12, Iteration 28: energy = -7.83089492
Restart 12, Iteration 29: energy = -7.83089735
Restart 12, Iteration 30: energy = -7.83090033
Restart 12, Iteration 31: energy = -7.83090339
Restart 12, Iteration 32: energy = -7.83090509
Restart 12, Iteration 33: energy = -7.83090553
Restart 12, Iteration 34: energy = -7.83090558
Restart 12, Iteration 35: energy = -7.83090558
Restart 12, Iteration 36: energy = -7.83090558
Restart 12, Iteration 37: energy = -7.83090558
Restart 12, Iteration 38: energy = -7.83090558
Restart 12, Iteration 39: energy = -7.83090558
Restart 12, Iteration 40: energy = -7.83090558
Restart 12, Iteration 41: energy = -7.83090558
Restart 12, Iteration 42: energy = -7.83090558
Restart 12, Iteration 43: energy = -7.83090558
Restart 12, Iteration 44: energy = -7.83090558
Restart 12, Iteration 45: energy = -7.83090558
Restart 12, Iteration 46: energy = -7.83090558
Restart 12, Iteration 47: energy = -7.83090558
Restart 12, Iteration 48: energy = -7.83090558
Restart 12 finished: energy = -7.83090558, success = False
Restart 13, Iteration 1: energy = -7.41670099
Restart 13, Iteration 2: energy = -7.44777275
Restart 13, Iteration 3: energy = -7.47480999
Restart 13, Iteration 4: energy = -7.64393740
Restart 13, Iteration 5: energy = -7.65146789
Restart 13, Iteration 6: energy = -7.66547941
Restart 13, Iteration 7: energy = -7.69144847
Restart 13, Iteration 8: energy = -7.73598873
Restart 13, Iteration 9: energy = -7.77729642
Restart 13, Iteration 10: energy = -7.79375820
Restart 13, Iteration 11: energy = -7.81593959
Restart 13, Iteration 12: energy = -7.82231246
Restart 13, Iteration 13: energy = -7.82493930
Restart 13, Iteration 14: energy = -7.82715866
Restart 13, Iteration 15: energy = -7.82870780
Restart 13, Iteration 16: energy = -7.82977311
Restart 13, Iteration 17: energy = -7.83022218
Restart 13, Iteration 18: energy = -7.83044832
Restart 13, Iteration 19: energy = -7.83061687
Restart 13, Iteration 20: energy = -7.83075172
Restart 13, Iteration 21: energy = -7.83079933
Restart 13, Iteration 22: energy = -7.83081123
Restart 13, Iteration 23: energy = -7.83081682
Restart 13, Iteration 24: energy = -7.83082309
Restart 13, Iteration 25: energy = -7.83083002
Restart 13, Iteration 26: energy = -7.83083665
Restart 13, Iteration 27: energy = -7.83084266
Restart 13, Iteration 28: energy = -7.83084790
Restart 13, Iteration 29: energy = -7.83085212
Restart 13, Iteration 30: energy = -7.83085565
Restart 13, Iteration 31: energy = -7.83086005
Restart 13, Iteration 32: energy = -7.83086713
Restart 13, Iteration 33: energy = -7.83087840
Restart 13, Iteration 34: energy = -7.83089406
Restart 13, Iteration 35: energy = -7.83090267
Restart 13, Iteration 36: energy = -7.83090540
Restart 13, Iteration 37: energy = -7.83090558
Restart 13, Iteration 38: energy = -7.83090558
Restart 13, Iteration 39: energy = -7.83090558
Restart 13, Iteration 40: energy = -7.83090558
Restart 13, Iteration 41: energy = -7.83090558
Restart 13, Iteration 42: energy = -7.83090558
Restart 13, Iteration 43: energy = -7.83090558
Restart 13 finished: energy = -7.83090558, success = False
Restart 14, Iteration 1: energy = -7.45049180
Restart 14, Iteration 2: energy = -7.51527442
Restart 14, Iteration 3: energy = -7.61086092
Restart 14, Iteration 4: energy = -7.64100451
Restart 14, Iteration 5: energy = -7.67767827
Restart 14, Iteration 6: energy = -7.73041405
Restart 14, Iteration 7: energy = -7.76172326
Restart 14, Iteration 8: energy = -7.78040999
Restart 14, Iteration 9: energy = -7.80029521
Restart 14, Iteration 10: energy = -7.81255883
Restart 14, Iteration 11: energy = -7.82089509
Restart 14, Iteration 12: energy = -7.82424204
Restart 14, Iteration 13: energy = -7.82674594
Restart 14, Iteration 14: energy = -7.82920067
Restart 14, Iteration 15: energy = -7.82998759
Restart 14, Iteration 16: energy = -7.83053655
Restart 14, Iteration 17: energy = -7.83095296
Restart 14, Iteration 18: energy = -7.83115139
Restart 14, Iteration 19: energy = -7.83126118
Restart 14, Iteration 20: energy = -7.83134638
Restart 14, Iteration 21: energy = -7.83141376
Restart 14, Iteration 22: energy = -7.83144810
Restart 14, Iteration 23: energy = -7.83146345
Restart 14, Iteration 24: energy = -7.83147304
Restart 14, Iteration 25: energy = -7.83148029
Restart 14, Iteration 26: energy = -7.83148553
Restart 14, Iteration 27: energy = -7.83148824
Restart 14, Iteration 28: energy = -7.83148938
Restart 14, Iteration 29: energy = -7.83149024
Restart 14, Iteration 30: energy = -7.83149169
Restart 14, Iteration 31: energy = -7.83149424
Restart 14, Iteration 32: energy = -7.83149878
Restart 14, Iteration 33: energy = -7.83150665
Restart 14, Iteration 34: energy = -7.83151906
Restart 14, Iteration 35: energy = -7.83153168
Restart 14, Iteration 36: energy = -7.83153882
Restart 14, Iteration 37: energy = -7.83154419
Restart 14, Iteration 38: energy = -7.83154546
Restart 14, Iteration 39: energy = -7.83154753
Restart 14, Iteration 40: energy = -7.83155076
Restart 14, Iteration 41: energy = -7.83155456
Restart 14, Iteration 42: energy = -7.83155651
Restart 14, Iteration 43: energy = -7.83155703
Restart 14, Iteration 44: energy = -7.83155706
Restart 14, Iteration 45: energy = -7.83155706
Restart 14, Iteration 46: energy = -7.83155706
Restart 14, Iteration 47: energy = -7.83155706
Restart 14, Iteration 48: energy = -7.83155707
Restart 14, Iteration 49: energy = -7.83155708
Restart 14, Iteration 50: energy = -7.83155710
Restart 14, Iteration 51: energy = -7.83155713
Restart 14, Iteration 52: energy = -7.83155720
Restart 14, Iteration 53: energy = -7.83155732
Restart 14, Iteration 54: energy = -7.83155751
Restart 14, Iteration 55: energy = -7.83155780
Restart 14, Iteration 56: energy = -7.83155813
Restart 14, Iteration 57: energy = -7.83155862
Restart 14, Iteration 58: energy = -7.83155906
Restart 14, Iteration 59: energy = -7.83155923
Restart 14, Iteration 60: energy = -7.83155925
Restart 14, Iteration 61: energy = -7.83155925
Restart 14, Iteration 62: energy = -7.83155925
Restart 14, Iteration 63: energy = -7.83155925
Restart 14, Iteration 64: energy = -7.83155925
Restart 14, Iteration 65: energy = -7.83155925
Restart 14, Iteration 66: energy = -7.83155925
Restart 14, Iteration 67: energy = -7.83155925
Restart 14, Iteration 68: energy = -7.83155925
Restart 14, Iteration 69: energy = -7.83155925
Restart 14, Iteration 70: energy = -7.83155925
Restart 14, Iteration 71: energy = -7.83155925
Restart 14, Iteration 72: energy = -7.83155925
Restart 14, Iteration 73: energy = -7.83155925
Restart 14, Iteration 74: energy = -7.83155925
Restart 14, Iteration 75: energy = -7.83155925
Restart 14, Iteration 76: energy = -7.83155925
Restart 14, Iteration 77: energy = -7.83155925
Restart 14, Iteration 78: energy = -7.83155925
Restart 14, Iteration 79: energy = -7.83155925
Restart 14, Iteration 80: energy = -7.83155925
Restart 14, Iteration 81: energy = -7.83155925
Restart 14, Iteration 82: energy = -7.83155925
Restart 14, Iteration 83: energy = -7.83155925
Restart 14, Iteration 84: energy = -7.83155925
Restart 14, Iteration 85: energy = -7.83155925
Restart 14, Iteration 86: energy = -7.83155925
Restart 14, Iteration 87: energy = -7.83155925
Restart 14, Iteration 88: energy = -7.83155925
Restart 14, Iteration 89: energy = -7.83155925
Restart 14, Iteration 90: energy = -7.83155925
Restart 14, Iteration 91: energy = -7.83155925
Restart 14, Iteration 92: energy = -7.83155925
Restart 14, Iteration 93: energy = -7.83155925
Restart 14, Iteration 94: energy = -7.83155925
Restart 14, Iteration 95: energy = -7.83155925
Restart 14, Iteration 96: energy = -7.83155925
Restart 14, Iteration 97: energy = -7.83155925
Restart 14, Iteration 98: energy = -7.83155925
Restart 14, Iteration 99: energy = -7.83155925
Restart 14, Iteration 100: energy = -7.83155925
Restart 14, Iteration 101: energy = -7.83155925
Restart 14, Iteration 102: energy = -7.83155925
Restart 14, Iteration 103: energy = -7.83155925
Restart 14, Iteration 104: energy = -7.83155926
Restart 14, Iteration 105: energy = -7.83155926
Restart 14, Iteration 106: energy = -7.83155926
Restart 14, Iteration 107: energy = -7.83155926
Restart 14, Iteration 108: energy = -7.83155926
Restart 14, Iteration 109: energy = -7.83155926
Restart 14, Iteration 110: energy = -7.83155926
Restart 14, Iteration 111: energy = -7.83155926
Restart 14, Iteration 112: energy = -7.83155926
Restart 14, Iteration 113: energy = -7.83155926
Restart 14, Iteration 114: energy = -7.83155926
Restart 14, Iteration 115: energy = -7.83155926
Restart 14, Iteration 116: energy = -7.83155927
Restart 14, Iteration 117: energy = -7.83155927
Restart 14, Iteration 118: energy = -7.83155927
Restart 14, Iteration 119: energy = -7.83155927
Restart 14, Iteration 120: energy = -7.83155927
Restart 14, Iteration 121: energy = -7.83155928
Restart 14, Iteration 122: energy = -7.83155928
Restart 14, Iteration 123: energy = -7.83155928
Restart 14, Iteration 124: energy = -7.83155928
Restart 14, Iteration 125: energy = -7.83155928
Restart 14, Iteration 126: energy = -7.83155929
Restart 14, Iteration 127: energy = -7.83155929
Restart 14, Iteration 128: energy = -7.83155929
Restart 14, Iteration 129: energy = -7.83155929
Restart 14, Iteration 130: energy = -7.83155930
Restart 14, Iteration 131: energy = -7.83155930
Restart 14, Iteration 132: energy = -7.83155930
Restart 14, Iteration 133: energy = -7.83155932
Restart 14, Iteration 134: energy = -7.83155932
Restart 14, Iteration 135: energy = -7.83155933
Restart 14, Iteration 136: energy = -7.83155933
Restart 14, Iteration 137: energy = -7.83155934
Restart 14, Iteration 138: energy = -7.83155935
Restart 14, Iteration 139: energy = -7.83155935
Restart 14, Iteration 140: energy = -7.83155935
Restart 14, Iteration 141: energy = -7.83155935
Restart 14, Iteration 142: energy = -7.83155935
Restart 14, Iteration 143: energy = -7.83155935
Restart 14, Iteration 144: energy = -7.83155935
Restart 14, Iteration 145: energy = -7.83155936
Restart 14, Iteration 146: energy = -7.83155936
Restart 14, Iteration 147: energy = -7.83155936
Restart 14, Iteration 148: energy = -7.83155936
Restart 14, Iteration 149: energy = -7.83155936
Restart 14, Iteration 150: energy = -7.83155936
Restart 14, Iteration 151: energy = -7.83155936
Restart 14, Iteration 152: energy = -7.83155936
Restart 14, Iteration 153: energy = -7.83155936
Restart 14, Iteration 154: energy = -7.83155936
Restart 14, Iteration 155: energy = -7.83155936
Restart 14, Iteration 156: energy = -7.83155936
Restart 14, Iteration 157: energy = -7.83155936
Restart 14, Iteration 158: energy = -7.83155936
Restart 14, Iteration 159: energy = -7.83155936
Restart 14, Iteration 160: energy = -7.83155936
Restart 14, Iteration 161: energy = -7.83155936
Restart 14, Iteration 162: energy = -7.83155937
Restart 14, Iteration 163: energy = -7.83155938
Restart 14, Iteration 164: energy = -7.83155938
Restart 14, Iteration 165: energy = -7.83155938
Restart 14, Iteration 166: energy = -7.83155938
Restart 14, Iteration 167: energy = -7.83155938
Restart 14, Iteration 168: energy = -7.83155938
Restart 14, Iteration 169: energy = -7.83155938
Restart 14, Iteration 170: energy = -7.83155938
Restart 14, Iteration 171: energy = -7.83155938
Restart 14, Iteration 172: energy = -7.83155938
Restart 14, Iteration 173: energy = -7.83155938
Restart 14, Iteration 174: energy = -7.83155938
Restart 14 finished: energy = -7.83155938, success = False
Restart 15, Iteration 1: energy = -7.45037367
Restart 15, Iteration 2: energy = -7.48660477
Restart 15, Iteration 3: energy = -7.53360933
Restart 15, Iteration 4: energy = -7.56246172
Restart 15, Iteration 5: energy = -7.61114474
Restart 15, Iteration 6: energy = -7.67796570
Restart 15, Iteration 7: energy = -7.70752656
Restart 15, Iteration 8: energy = -7.73270830
Restart 15, Iteration 9: energy = -7.76999559
Restart 15, Iteration 10: energy = -7.78537391
Restart 15, Iteration 11: energy = -7.79224614
Restart 15, Iteration 12: energy = -7.80430368
Restart 15, Iteration 13: energy = -7.82195274
Restart 15, Iteration 14: energy = -7.82893860
Restart 15, Iteration 15: energy = -7.82952746
Restart 15, Iteration 16: energy = -7.82989303
Restart 15, Iteration 17: energy = -7.83043745
Restart 15, Iteration 18: energy = -7.83100206
Restart 15, Iteration 19: energy = -7.83122664
Restart 15, Iteration 20: energy = -7.83132028
Restart 15, Iteration 21: energy = -7.83141322
Restart 15, Iteration 22: energy = -7.83146288
Restart 15, Iteration 23: energy = -7.83148019
Restart 15, Iteration 24: energy = -7.83148486
Restart 15, Iteration 25: energy = -7.83149072
Restart 15, Iteration 26: energy = -7.83149969
Restart 15, Iteration 27: energy = -7.83150962
Restart 15, Iteration 28: energy = -7.83151508
Restart 15, Iteration 29: energy = -7.83151786
Restart 15, Iteration 30: energy = -7.83152050
Restart 15, Iteration 31: energy = -7.83152475
Restart 15, Iteration 32: energy = -7.83153091
Restart 15, Iteration 33: energy = -7.83153501
Restart 15, Iteration 34: energy = -7.83153630
Restart 15, Iteration 35: energy = -7.83153652
Restart 15, Iteration 36: energy = -7.83153659
Restart 15, Iteration 37: energy = -7.83153671
Restart 15, Iteration 38: energy = -7.83153693
Restart 15, Iteration 39: energy = -7.83153730
Restart 15, Iteration 40: energy = -7.83153774
Restart 15, Iteration 41: energy = -7.83153787
Restart 15, Iteration 42: energy = -7.83153792
Restart 15, Iteration 43: energy = -7.83153793
Restart 15, Iteration 44: energy = -7.83153793
Restart 15, Iteration 45: energy = -7.83153793
Restart 15, Iteration 46: energy = -7.83153793
Restart 15, Iteration 47: energy = -7.83153793
Restart 15, Iteration 48: energy = -7.83153793
Restart 15, Iteration 49: energy = -7.83153793
Restart 15, Iteration 50: energy = -7.83153794
Restart 15, Iteration 51: energy = -7.83153798
Restart 15, Iteration 52: energy = -7.83153800
Restart 15, Iteration 53: energy = -7.83153819
Restart 15, Iteration 54: energy = -7.83153846
Restart 15, Iteration 55: energy = -7.83153862
Restart 15, Iteration 56: energy = -7.83153884
Restart 15, Iteration 57: energy = -7.83153898
Restart 15, Iteration 58: energy = -7.83153903
Restart 15, Iteration 59: energy = -7.83153911
Restart 15, Iteration 60: energy = -7.83153913
Restart 15, Iteration 61: energy = -7.83153913
Restart 15, Iteration 62: energy = -7.83153913
Restart 15, Iteration 63: energy = -7.83153913
Restart 15, Iteration 64: energy = -7.83153913
Restart 15, Iteration 65: energy = -7.83153913
Restart 15, Iteration 66: energy = -7.83153913
Restart 15, Iteration 67: energy = -7.83153913
Restart 15, Iteration 68: energy = -7.83153913
Restart 15, Iteration 69: energy = -7.83153913
Restart 15, Iteration 70: energy = -7.83153913
Restart 15, Iteration 71: energy = -7.83153913
Restart 15 finished: energy = -7.83153913, success = False
Restart 16, Iteration 1: energy = -7.43895069
Restart 16, Iteration 2: energy = -7.47845360
Restart 16, Iteration 3: energy = -7.53338074
Restart 16, Iteration 4: energy = -7.58362810
Restart 16, Iteration 5: energy = -7.64525982
Restart 16, Iteration 6: energy = -7.71153003
Restart 16, Iteration 7: energy = -7.73606989
Restart 16, Iteration 8: energy = -7.75065242
Restart 16, Iteration 9: energy = -7.76532413
Restart 16, Iteration 10: energy = -7.77283875
Restart 16, Iteration 11: energy = -7.77748247
Restart 16, Iteration 12: energy = -7.78496710
Restart 16, Iteration 13: energy = -7.79651229
Restart 16, Iteration 14: energy = -7.80417876
Restart 16, Iteration 15: energy = -7.81277683
Restart 16, Iteration 16: energy = -7.82217011
Restart 16, Iteration 17: energy = -7.82711223
Restart 16, Iteration 18: energy = -7.82860675
Restart 16, Iteration 19: energy = -7.82982347
Restart 16, Iteration 20: energy = -7.83098086
Restart 16, Iteration 21: energy = -7.83126444
Restart 16, Iteration 22: energy = -7.83146574
Restart 16, Iteration 23: energy = -7.83150134
Restart 16, Iteration 24: energy = -7.83151542
Restart 16, Iteration 25: energy = -7.83152371
Restart 16, Iteration 26: energy = -7.83153050
